
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
sharingd    489  archopposition  txt       REG                1,4      89392 112602 /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
sharingd    489  archopposition  txt       REG                1,4      32768 442756 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
sharingd    489  archopposition  txt       REG                1,4    1110864 112491 /System/Library/Address Book Plug-Ins/CardDAVPlugin.sourcebundle/Contents/MacOS/CardDAVPlugin
sharingd    489  archopposition  txt       REG                1,4      32768 448073 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-shm
sharingd    489  archopposition  txt       REG                1,4      71828 363278 /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/Resources/Default.phoneformat
sharingd    489  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
sharingd    489  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
sharingd    489  archopposition    0r      CHR                3,2        0t0    301 /dev/null
sharingd    489  archopposition    1u      CHR                3,2        0t0    301 /dev/null
sharingd    489  archopposition    2u      CHR                3,2      0t117    301 /dev/null
sharingd    489  archopposition    3u     unix 0x3dbc2e947a9ee987        0t0        ->0x3dbc2e947a9ee72f
sharingd    489  archopposition    4u     IPv4 0x3dbc2e946c6b3f27        0t0    UDP *:*
sharingd    489  archopposition    5u    systm 0x3dbc2e94781ea967        0t0        [1:6:1]
sharingd    489  archopposition    6u     unix 0x3dbc2e947a9f1227        0t0        ->0x3dbc2e947a9f1097
sharingd    489  archopposition    7u     unix 0x3dbc2e947a9f1097        0t0        ->0x3dbc2e947a9f1227
sharingd    489  archopposition    8u     IPv4 0x3dbc2e946c6b9e27        0t0    UDP *:*
sharingd    489  archopposition    9u     IPv4 0x3dbc2e946c6b3807        0t0    UDP *:*
sharingd    489  archopposition   10u     IPv4 0x3dbc2e946c6b3347        0t0    UDP *:*
sharingd    489  archopposition   11u     IPv4 0x3dbc2e946c6b9247        0t0    UDP *:*
sharingd    489  archopposition   12u      REG                1,4          0 442368 /private/var/folders/88/_fpyxjn55kd1r0_82y82r35r0000gn/T/.AddressBookLocks/database.lock
sharingd    489  archopposition   13u      REG                1,4     389120 442749 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb
sharingd    489  archopposition   14u      REG                1,4     230752 442754 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
sharingd    489  archopposition   15u      REG                1,4      32768 442756 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
sharingd    489  archopposition   16u      REG                1,4          0 442769 /private/var/folders/88/_fpyxjn55kd1r0_82y82r35r0000gn/T/.AddressBookLocks/_Users_archopposition_Library_Application Support_AddressBook_Metadata_.MetaData.lock_lock
sharingd    489  archopposition   17u      REG                1,4     389120 448046 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb
sharingd    489  archopposition   18u      REG                1,4     259592 448072 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-wal
sharingd    489  archopposition   19u      REG                1,4      32768 448073 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-shm
sharingd    489  archopposition   20u      REG                1,4     389120 448046 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb
sharingd    489  archopposition   21u      REG                1,4     259592 448072 /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/AddressBook-v22.abcddb-wal
sharingd    489  archopposition   22u      REG                1,4     389120 442749 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb
sharingd    489  archopposition   23u      REG                1,4     230752 442754 /Users/archopposition/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
IMRemoteU   490  archopposition  cwd       DIR                1,4       1054      2 /
IMRemoteU   490  archopposition  txt       REG                1,4      77328 353084 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent
IMRemoteU   490  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
IMRemoteU   490  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
IMRemoteU   490  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
IMRemoteU   490  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
IMRemoteU   490  archopposition    0r      CHR                3,2        0t0    301 /dev/null
IMRemoteU   490  archopposition    1u      CHR                3,2        0t0    301 /dev/null
IMRemoteU   490  archopposition    2u      CHR                3,2        0t0    301 /dev/null
IMRemoteU   490  archopposition    3u      REG                1,4      53248 442990 /Users/archopposition/Library/Caches/com.apple.imfoundation.IMRemoteURLConnectionAgent/Cache.db
IMRemoteU   490  archopposition    4   NPOLICY                                      
IMRemoteU   490  archopposition    6u    systm                           0t0        
cloudd      491  archopposition  cwd       DIR                1,4       1054      2 /
cloudd      491  archopposition  txt       REG                1,4      47984 332581 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
cloudd      491  archopposition  txt       REG                1,4   25909040 425275 /usr/share/icu/icudt57l.dat
cloudd      491  archopposition  txt       REG                1,4      32768 452687 /Users/archopposition/Library/Caches/CloudKit/com.apple.Safari/6f95fd8e1f6c500d45050ef211612410ee8c4054/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 443048 /Users/archopposition/Library/Caches/CloudKit/CloudKitMetadata-shm
cloudd      491  archopposition  txt       REG                1,4      32768 443054 /Users/archopposition/Library/Caches/CloudKit/CloudKitOperationInfo-shm
cloudd      491  archopposition  txt       REG                1,4      32768 445359 /Users/archopposition/Library/Caches/CloudKit/com.apple.accountsd/fc64d75fb653dc4dce50e205493fefe703d88c9c/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 450147 /Users/archopposition/Library/Caches/CloudKit/com.apple.textinput.KeyboardServices/com.apple.keyboardservicesd/2bb72ec7676f1ef6f5f88fa889a77a9f1443a05d/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 437829 /private/var/db/mds/messages/se_SecurityMessages
cloudd      491  archopposition  txt       REG                1,4      32768 449170 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/iCloud.com.apple.ncplugin.weather/8d6473f8c6c368b4b1ce63d39811775b4c47f378/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 448451 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.CloudDocs.container-metadata/f4e2b8c76fcf9282b073e083e9f7759e4f66b73e/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 450348 /Users/archopposition/Library/Caches/CloudKit/com.apple.cloudpaird/ce49f3500a597aa2dca9af15112d99e9363cd778/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 448767 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.CloudDocs/9fadf220be21a0ed291ebfea5f836e034473cd93/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 448880 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.CloudDocs.health/e78eed5bc943154ff96e1c4a02c4ad72b67cd93e/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449247 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/iCloud.com.apple.iBooks.iTunesU/fb5efab817c9d9f2a2160b3bfd12c21f0dc92fda/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449256 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.TextEdit/4243f95b4b40dd1d6accee3f622b5dc80865b496/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449283 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.QuickTimePlayerX/be1c3264667cbdec4d2b7bf0babfee45f48ffe99/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449331 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.TextInput/097dccf4b34c341b176e5fde948947816fa19c75/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 444740 /Users/archopposition/Library/Caches/CloudKit/com.apple.gamed/052fe9a6b2585eef7a996dfce725751eb1eb09f8/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 444749 /Users/archopposition/Library/Caches/CloudKit/com.apple.callhistory.sync-helper/45cc79c45d782858e4ef32e3cdd45ef0516b825d/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449363 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/iCloud.com.apple.iBooks/219a4787f21c3c1c768ac7792a47ed6cb2ae6901/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449560 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.ScriptEditor2/52ce50303f9ae183b87e418712d2f42672dade01/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449568 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.Automator/1fb766e482ebdcbc98b8b9523ee5922afb5d393a/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449592 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.Preview/470f34f7eaf3db1cc8e81dc2799cf5ad1b38f5c8/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4      32768 449600 /Users/archopposition/Library/Caches/CloudKit/com.apple.bird/com.apple.mail/7b17c06556279ff8009a23f5e678fe9816d98fc2/Records/pcs.db-shm
cloudd      491  archopposition  txt       REG                1,4     693344 419714 /usr/lib/dyld
cloudd      491  archopposition  txt       REG                1,4  653344768 437436 /private/var/db/dyld/dyld_shared_cache_x86_64h
cloudd      491  archopposition    0r      CHR                3,2        0t0    301 /dev/null
cloudd      491  archopposition    1u      CHR                3,2        0t0    301 /dev/null
cloudd      491  archopposition    2u      CHR                3,2      0t390    301 /dev/null
cloudd      491  archopposition    3u      REG                1,4       4096 443045 /Users/archopposition/Library/Caches/CloudKit/CloudKitMetadata
cloudd      491  archopposition    4u      REG                1,4    1388472 443047 /Users/archopposition/Library/Caches/CloudKit/CloudKitMetadata-wal
cloudd      491  archopposition    5u      REG                1,4      32768 443048 /Users/archopposition/Library/Caches/CloudKit/CloudKitMetadata-shm
cloudd      491  archopposition    6u      REG                1,4       4096 443051 /Users/archopposition/Library/Caches/CloudKit/CloudKitOperationInfo
cloudd      491  archopposition    7u      REG                1,4      90672 443053 /Users/archopposition/Library/Caches/CloudKit/CloudKitOperationInfo-wal
cloudd      491  archopposition    8u      REG                1,4      32768 443054 /Users/archopposition/Library/Caches/CloudKit/CloudKitOperationInfo-shm
cloudd      491  archopposition    9u      REG                1,4       4096 444736 /Users/archopposition/Library/Caches/CloudKit/com.apple.gamed/052fe9a6b2585eef7a996dfce725751eb1eb09f8/Records/pcs.db
cloudd      491  archopposition   10u      REG                1,4      74192 444739 /Users/archopposition/Library/Caches/CloudKit/com.apple.gamed/052fe9a6b2585eef7a996dfce725751eb1eb09f8/Records/pcs.db-wal
cloudd      491  archopposition   11u      REG                1,4      32768 444740 /Users/archopposition/Library/Caches/CloudKit/com.apple.gamed/052fe9a6b2585eef7a996dfce725751eb1eb09f8/Records/pcs.db-shm
cloudd      491  archopposition   12u      REG                1,4       4096 444742 /Users/archopposition/Library/Caches/CloudKit/com.apple.callhistory.sync-helper/45cc79c45d782858e4ef32e3cdd45ef0516b825d/Records/pcs.db
cloudd      491  archopposition   13u      REG                1,4      74192 444748 /Users/archopposition/Library/Caches/CloudKit/com.apple.callhistory.sync-helper/45cc79c45d782858e4ef32e3cdd45ef0516b825d/Records/pcs.db-wal
cloudd      491  archopposition   14u      REG                1,4      32768 444749 /Users/archopposition/Library/Caches/CloudKit/com.apple.callhistory.sync-helper/45cc79c45d782858e4ef32e3cdd45ef0516b825d/Records/pcs.db-shm
cloudd      491  archopposition   15u      REG                1,4       4096 450142 /Users/archopposition/Library/Caches/CloudKit/com.apple.textinput.KeyboardServices/com.apple.keyboardservicesd/2bb72ec7676f1ef6f5f88fa889a77a9f1443a05d/Records/pcs.db
cloudd      491  archopposition   16u      REG                1,4       4096 445353 /Users/archopposition/Library/Caches/CloudKit/com.apple.accountsd/fc64d75fb653dc4dce50e205493fefe703d88c9c/Records/pcs.db
cloudd      491  archopposition   17u      REG                1,4      61832 445358 /Users/archopposition/Library/Caches/CloudKit/com.apple.accountsd/fc64d75fb653dc4dce50e205493fefe703d88c9c/Records/pcs.db-wal
cloudd      491  archopposition   18u      REG                1,4      32768 445359 /Users/archopposition/Library/Caches/CloudKit/com.apple.accountsd/fc64d75fb653dc4dce50e205493fefe703d88c9c/Records/pcs.db-shm
